price,size,rooms,condition,price_per_sqm,year_built,location_score
1439650,282,7,luxury,5105.144432663366,1973,6.857996256539676
1392603,232,5,luxury,6002.599504279561,1951,2.636424704863906
695628,200,4,luxury,3478.1446799852706,2008,4.598748745437299
1567665,399,7,luxury,3928.987336375963,1996,6.565474083997786
1536969,287,6,luxury,5355.295716735558,2022,1.5854643368675156
2000000,311,4,luxury,6430.868167202572,1958,1.1436962699819277
1516173,309,7,luxury,4906.710621700529,1984,9.18388361870904
1528297,343,5,luxury,4455.677563756837,1955,2.8714749658136993
619974,183,5,luxury,3387.841371673547,1963,7.545447962707788
802513,194,7,luxury,4136.665545361183,2011,3.927972976869379
1588877,387,4,luxury,4105.626830586013,1990,3.6664615513367416
728174,224,4,luxury,3250.7788860155492,1950,2.7884411338075514
2000000,395,6,luxury,5063.291139240507,1954,9.336707906620141
1261124,220,7,luxury,5732.385749422437,1983,1.8586910484137018
1660801,330,5,luxury,5032.732805648347,2014,4.446341872784108
2000000,354,5,luxury,5649.717514124294,1963,5.444160367279517
912663,316,6,luxury,2888.176984787687,1953,9.168098265334837
1766338,330,6,luxury,5352.541894344423,1985,9.485682135021829
1201741,250,6,luxury,4806.966295075849,1955,5.108811134346192
1601067,287,7,luxury,5578.631483387528,2011,1.9904673207490908
1103065,300,6,luxury,3676.8853743117606,1986,7.2319242960124335
1716018,351,7,luxury,4888.94019968239,2001,4.272666421413646
1498956,365,7,luxury,4106.730860874067,2005,1.3319825261907952
1072629,292,5,luxury,3673.3874890500238,1950,3.1560570160027517
1821269,309,4,luxury,5894.076011480514,2005,3.1387378959315972
1043256,217,7,luxury,4807.635919768326,1960,8.347886858974455
1368812,323,4,luxury,4237.810981151503,2008,2.982169428089935
1288898,269,6,luxury,4791.44477836851,2020,2.569297861044923
1691204,340,7,luxury,4974.130693315854,1999,9.322242564507064
686961,221,6,luxury,3108.423647609405,2009,3.347462573473681
1620477,308,7,luxury,5261.291970596194,1968,7.533601109832154
1814111,310,7,luxury,5851.973442031504,1973,8.658356038907614
1263032,292,7,luxury,4325.453009022266,1974,1.0455542546159682
1698628,307,5,luxury,5532.992241320521,2010,3.018423785145038
1359275,340,7,luxury,3997.868328906334,1956,7.488459318269164
1573510,307,4,luxury,5125.440486249851,1971,3.195906790411752
1239519,217,5,luxury,5712.071085639935,1979,6.805930258275083
1341286,290,7,luxury,4625.12569339293,1997,3.526951261967702
830647,214,7,luxury,3881.5301488160926,1986,9.354867063289529
1355534,225,4,luxury,6024.598747764532,2012,3.7512731735846367
1194395,339,6,luxury,3523.290016467893,2003,7.264268170074757
957362,283,5,luxury,3382.906371964273,1972,2.260756137128716
2000000,334,5,luxury,5988.023952095808,1997,5.97537979217117
